98094,2009/11/23,192
98095,2009/11/26,193
98096,2009/11/30,194
98097,2009/12/03,195
98098,2009/12/07,196
98099,2009/12/10,197
98100,2009/12/14,198
98101,2009/12/17,199
98102,2009/12/21,200
98103,2009/12/24,201
98104,2009/12/28,202
98105,2009/12/31,203
99001,2010/01/04,204
99002,2010/01/07,205
99003,2010/01/11,206
99004,2010/01/14,207
99005,2010/01/18,208
99006,2010/01/21,209
99007,2010/01/25,210
99008,2010/01/28,211
99009,2010/02/01,212
99010,2010/02/04,213
99011,2010/02/08,214
99012,2010/02/11,215
99013,2010/02/15,216
99014,2010/02/18,217
99015,2010/02/22,218
99016,2010/02/25,219
99017,2010/03/01,220
99018,2010/03/04,221
99019,2010/03/08,222
99020,2010/03/11,223
99021,2010/03/15,224
99022,2010/03/18,225
99023,2010/03/22,226
99024,2010/03/25,227
99025,2010/03/29,228
99026,2010/04/01,229
99027,2010/04/05,230
99028,2010/04/08,231
99029,2010/04/12,232
99030,2010/04/15,233
99031,2010/04/19,234
99032,2010/04/22,235
99033,2010/04/26,236
99034,2010/04/29,237
99035,2010/05/03,238
99036,2010/05/06,239
99037,2010/05/10,240
99038,2010/05/13,241
99039,2010/05/17,242
99040,2010/05/20,243
99041,2010/05/24,244
99042,2010/05/27,245
99043,2010/05/31,246
99044,2010/06/03,247
99045,2010/06/07,248
99046,2010/06/10,249
99047,2010/06/15,250
99048,2010/06/17,251
99049,2010/06/21,252
99050,2010/06/24,253
99051,2010/06/28,254
99052,2010/07/01,255
99053,2010/07/05,256
99054,2010/07/08,257
99055,2010/07/12,258
99056,2010/07/15,259
99057,2010/07/19,260
99058,2010/07/22,261
99059,2010/07/26,262
99060,2010/07/29,263
99061,2010/08/02,264
99062,2010/08/05,265
99063,2010/08/09,266
99064,2010/08/12,267
99065,2010/08/16,268
99066,2010/08/19,269
99067,2010/08/23,270
99068,2010/08/26,271
99069,2010/08/30,272
99070,2010/09/02,273
99071,2010/09/06,274
99072,2010/09/09,275
99073,2010/09/13,276
99074,2010/09/16,277
99075,2010/09/20,278
99076,2010/09/23,279
99077,2010/09/27,280
99078,2010/09/30,281
99079,2010/10/04,282
99080,2010/10/07,283
99081,2010/10/11,284
99082,2010/10/14,285
99083,2010/10/18,286
99084,2010/10/21,287
99085,2010/10/25,288
99086,2010/10/28,289
99087,2010/11/01,290
99088,2010/11/04,291
99089,2010/11/08,292
99090,2010/11/11,293
99091,2010/11/15,294
99092,2010/11/18,295
99093,2010/11/22,296
99094,2010/11/25,297
99095,2010/11/29,298
99096,2010/12/02,299
99097,2010/12/06,300
99098,2010/12/09,301
99099,2010/12/13,302
99100,2010/12/16,303
99101,2010/12/20,304
99102,2010/12/23,305
99103,2010/12/27,306
99104,2010/12/30,307
100001,2011/01/03,308
100002,2011/01/06,309
100003,2011/01/10,310
100004,2011/01/13,311
100005,2011/01/17,312
100006,2011/01/20,313
100007,2011/01/24,314
100008,2011/01/27,315
100009,2011/01/31,316
100010,2011/02/03,317
100011,2011/02/07,318
100012,2011/02/10,319
100013,2011/02/14,320
100014,2011/02/17,321
100015,2011/02/21,322
100016,2011/02/24,323
100017,2011/02/28,324
100018,2011/03/03,325
100019,2011/03/07,326
100020,2011/03/10,327
100021,2011/03/14,328
100022,2011/03/17,329
100023,2011/03/21,330
100024,2011/03/24,331
100025,2011/03/28,332
100026,2011/03/31,333
100027,2011/04/04,334
100028,2011/04/07,335
100029,2011/04/11,336
100030,2011/04/14,337
100031,2011/04/18,338
100032,2011/04/21,339
100033,2011/04/25,340
100034,2011/04/28,341
100035,2011/05/02,342
100036,2011/05/05,343
100037,2011/05/09,344
100038,2011/05/12,345
100039,2011/05/16,346
100040,2011/05/19,347
100041,2011/05/23,348
100042,2011/05/26,349
100043,2011/05/30,350
100044,2011/06/02,351
100045,2011/06/06,352
100046,2011/06/09,353
100047,2011/06/13,354
100048,2011/06/16,355
100049,2011/06/20,356
100050,2011/06/23,357
100051,2011/06/27,358
100052,2011/06/30,359
100053,2011/07/04,360
100054,2011/07/07,361
100055,2011/07/11,362
100056,2011/07/14,363
100057,2011/07/18,364
100058,2011/07/21,365
100059,2011/07/25,366
100060,2011/07/28,367
100061,2011/08/01,368
100062,2011/08/04,369
100063,2011/08/08,370
100064,2011/08/11,371
100065,2011/08/15,372
100066,2011/08/18,373
100067,2011/08/22,374
100068,2011/08/25,375
100069,2011/08/29,376
100070,2011/09/01,377
100071,2011/09/05,378
100072,2011/09/08,379
100073,2011/09/12,380
100074,2011/09/15,381
100075,2011/09/19,382
100076,2011/09/22,383
100077,2011/09/26,384
100078,2011/09/29,385
100079,2011/10/03,386
100080,2011/10/06,387
100081,2011/10/10,388
100082,2011/10/13,389
100083,2011/10/17,390
100084,2011/10/20,391
100085,2011/10/24,392
100086,2011/10/27,393
100087,2011/10/31,394
100088,2011/11/03,395
100089,2011/11/07,396
100090,2011/11/10,397
100091,2011/11/14,398
100092,2011/11/17,399
100093,2011/11/21,400
100094,2011/11/24,401
100095,2011/11/28,402
100096,2011/12/01,403
100097,2011/12/05,404
100098,2011/12/08,405
100099,2011/12/12,406
100100,2011/12/15,407
100101,2011/12/19,408
100102,2011/12/22,409
100103,2011/12/26,410
100104,2011/12/29,411
101001,2012/01/02,412
101002,2012/01/05,413
101003,2012/01/09,414
101004,2012/01/12,415
101005,2012/01/16,416
101006,2012/01/19,417
101007,2012/01/23,418
101008,2012/01/26,419
101009,2012/01/30,420
101010,2012/02/02,421
101011,2012/02/06,422
101012,2012/02/09,423
101013,2012/02/13,424
101014,2012/02/16,425
101015,2012/02/20,426
101016,2012/02/23,427
101017,2012/02/27,428
101018,2012/03/01,429
101019,2012/03/05,430
101020,2012/03/08,431
101021,2012/03/12,432
101022,2012/03/15,433
101023,2012/03/19,434
101024,2012/03/22,435
101025,2012/03/26,436
101026,2012/03/29,437
101027,2012/04/02,438
101028,2012/04/05,439
101029,2012/04/09,440
101030,2012/04/12,441
101031,2012/04/16,442
101032,2012/04/19,443
101033,2012/04/23,444
101034,2012/04/26,445
101035,2012/04/30,446
101036,2012/05/03,447
101037,2012/05/07,448
101038,2012/05/10,449
101039,2012/05/14,450
101040,2012/05/17,451
101041,2012/05/21,452
101042,2012/05/24,453
101043,2012/05/28,454
101044,2012/05/31,455
101045,2012/06/04,456
101046,2012/06/07,457
101047,2012/06/11,458
101048,2012/06/14,459
101049,2012/06/18,460
101050,2012/06/21,461
101051,2012/06/25,462
101052,2012/06/28,463
101053,2012/07/02,464
101054,2012/07/05,465
101055,2012/07/09,466
101056,2012/07/12,467
101057,2012/07/16,468
101058,2012/07/19,469
101059,2012/07/23,470
101060,2012/07/26,471
101061,2012/07/30,472
101062,2012/08/02,473
101063,2012/08/06,474
101064,2012/08/09,475
101065,2012/08/13,476
101066,2012/08/16,477
101067,2012/08/20,478
101068,2012/08/23,479
101069,2012/08/27,480
101070,2012/08/30,481
101071,2012/09/03,482
101072,2012/09/06,483
101073,2012/09/10,484
101074,2012/09/13,485
101075,2012/09/17,486
101076,2012/09/20,487
101077,2012/09/24,488
101078,2012/09/27,489
101079,2012/10/01,490
101080,2012/10/04,491
101081,2012/10/08,492
101082,2012/10/11,493
101083,2012/10/15,494
101084,2012/10/18,495
101085,2012/10/22,496
101086,2012/10/25,497
101087,2012/10/29,498
101088,2012/11/01,499
101089,2012/11/05,500
101090,2012/11/08,501
101091,2012/11/12,502
101092,2012/11/15,503
101093,2012/11/19,504
101094,2012/11/22,505
101095,2012/11/26,506
101096,2012/11/29,507
101097,2012/12/03,508
101098,2012/12/06,509
101099,2012/12/10,510
101100,2012/12/13,511
101101,2012/12/17,512
101102,2012/12/20,513
101103,2012/12/24,514
101104,2012/12/27,515
101105,2012/12/31,516
102001,2013/01/03,517
102002,2013/01/07,518
102003,2013/01/10,519
102004,2013/01/14,520
102005,2013/01/17,521
102006,2013/01/21,522
102007,2013/01/24,523
102008,2013/01/28,524
102009,2013/01/31,525
102010,2013/02/04,526
102011,2013/02/07,527
102012,2013/02/11,528
102013,2013/02/14,529
102014,2013/02/18,530
102015,2013/02/21,531
102016,2013/02/25,532
102017,2013/02/28,533
102018,2013/03/04,534
102019,2013/03/07,535
102020,2013/03/11,536
102021,2013/03/14,537
102022,2013/03/18,538
102023,2013/03/21,539
102024,2013/03/25,540
102025,2013/03/28,541
102026,2013/04/01,542
102027,2013/04/04,543
102028,2013/04/08,544
102029,2013/04/11,545
102030,2013/04/15,546
102031,2013/04/18,547
102032,2013/04/22,548
102033,2013/04/25,549
102034,2013/04/29,550
102035,2013/05/02,551
102036,2013/05/06,552
102037,2013/05/09,553
102038,2013/05/13,554
102039,2013/05/16,555
102040,2013/05/20,556
102041,2013/05/23,557
102042,2013/05/27,558
102043,2013/05/30,559
102044,2013/06/03,560
102045,2013/06/06,561
102046,2013/06/10,562
102047,2013/06/13,563
102048,2013/06/17,564
102049,2013/06/20,565
102050,2013/06/24,566
102051,2013/06/27,567
102052,2013/07/01,568
102053,2013/07/04,569
102054,2013/07/08,570
102055,2013/07/11,571
102056,2013/07/15,572
102057,2013/07/18,573
102058,2013/07/22,574
102059,2013/07/25,575
102060,2013/07/29,576
102061,2013/08/01,577
102062,2013/08/05,578
102063,2013/08/08,579
102064,2013/08/12,580
102065,2013/08/15,581
102066,2013/08/19,582
102067,2013/08/22,583
102068,2013/08/26,584
102069,2013/08/29,585
102070,2013/09/02,586
102071,2013/09/05,587
102072,2013/09/09,588
102073,2013/09/12,589
102074,2013/09/16,590
102075,2013/09/19,591
102076,2013/09/23,592
102077,2013/09/26,593
102078,2013/09/30,594
102079,2013/10/03,595
102080,2013/10/07,596
102081,2013/10/10,597
102082,2013/10/14,598
102083,2013/10/17,599
102084,2013/10/21,600
102085,2013/10/24,601
102086,2013/10/28,602
102087,2013/10/31,603
102088,2013/11/04,604
102089,2013/11/07,605
102090,2013/11/11,606
102091,2013/11/14,607
102092,2013/11/18,608
102093,2013/11/21,609
102094,2013/11/25,610
102095,2013/11/28,611
102096,2013/12/02,612
102097,2013/12/05,613
102098,2013/12/09,614
102099,2013/12/12,615
102100,2013/12/16,616
102101,2013/12/19,617
102102,2013/12/23,618
102103,2013/12/26,619
102104,2013/12/30,620
103001,2014/01/02,621
103002,2014/01/06,622
103003,2014/01/09,623
103004,2014/01/13,624
103005,2014/01/16,625
103006,2014/01/20,626
103007,2014/01/23,627
103008,2014/01/27,628
103009,2014/01/30,629
103010,2014/02/03,630
103011,2014/02/06,631
103012,2014/02/10,632
103013,2014/02/13,633
103014,2014/02/17,634
103015,2014/02/20,635
103016,2014/02/24,636
103017,2014/02/27,637
103018,2014/03/03,638
103019,2014/03/06,639
103020,2014/03/10,640
103021,2014/03/13,641
103022,2014/03/17,642
103023,2014/03/20,643
103024,2014/03/24,644
103025,2014/03/27,645
103026,2014/03/31,646
103027,2014/04/03,647
103028,2014/04/07,648
103029,2014/04/10,649
103030,2014/04/14,650
103031,2014/04/17,651
103032,2014/04/21,652
103033,2014/04/24,653
103034,2014/04/28,654
103035,2014/05/01,655
103036,2014/05/05,656
103037,2014/05/08,657
103038,2014/05/12,658
103039,2014/05/15,659
103040,2014/05/19,660
103041,2014/05/22,661
103042,2014/05/26,662
103043,2014/05/29,663
103044,2014/06/02,664
103045,2014/06/05,665
103046,2014/06/09,666
103047,2014/06/12,667
103048,2014/06/16,668
103049,2014/06/19,669
103050,2014/06/23,670
103051,2014/06/26,671
103052,2014/06/30,672
103053,2014/07/03,673
103054,2014/07/07,674
103055,2014/07/10,675
103056,2014/07/14,676
103057,2014/07/17,677
103058,2014/07/21,678
103059,2014/07/24,679
103060,2014/07/28,680
103061,2014/07/31,681
103062,2014/08/04,682
103063,2014/08/07,683
103064,2014/08/11,684
103065,2014/08/14,685
103066,2014/08/18,686
103067,2014/08/21,687
103068,2014/08/25,688
103069,2014/08/28,689
103070,2014/09/01,690
103071,2014/09/04,691
103072,2014/09/08,692
103073,2014/09/11,693
103074,2014/09/15,694
103075,2014/09/18,695
103076,2014/09/22,696
103077,2014/09/25,697
103078,2014/09/29,698
103079,2014/10/02,699
103080,2014/10/06,700
103081,2014/10/09,701
103082,2014/10/13,702
103083,2014/10/16,703
103084,2014/10/20,704
103085,2014/10/23,705
103086,2014/10/27,706
103087,2014/10/30,707
103088,2014/11/03,708
103089,2014/11/06,709
103090,2014/11/10,710
103091,2014/11/13,711
103092,2014/11/17,712
103093,2014/11/20,713
103094,2014/11/24,714
103095,2014/11/27,715
103096,2014/12/01,716
103097,2014/12/04,717
103098,2014/12/08,718
103099,2014/12/11,719
103100,2014/12/15,720
103101,2014/12/18,721
103102,2014/12/22,722
103103,2014/12/25,723
103104,2014/12/29,724
104001,2015/01/01,725
104002,2015/01/05,726
104003,2015/01/08,727
104004,2015/01/12,728
104005,2015/01/15,729
104006,2015/01/19,730
104007,2015/01/22,731
104008,2015/01/26,732
104009,2015/01/29,733
104010,2015/02/02,734
104011,2015/02/05,735
104012,2015/02/09,736
104013,2015/02/12,737
104014,2015/02/16,738
104015,2015/02/19,739
104016,2015/02/23,740
104017,2015/02/26,741
104018,2015/03/02,742
104019,2015/03/05,743
104020,2015/03/09,744
104021,2015/03/12,745
104022,2015/03/16,746
104023,2015/03/19,747
104024,2015/03/23,748
104025,2015/03/26,749
104026,2015/03/30,750
104027,2015/04/02,751
104028,2015/04/06,752
104029,2015/04/09,753
104030,2015/04/13,754
104031,2015/04/16,755
104032,2015/04/20,756
104033,2015/04/23,757
104034,2015/04/27,758
104035,2015/04/30,759
104036,2015/05/04,760
104037,2015/05/07,761
104038,2015/05/11,762
104039,2015/05/14,763
104040,2015/05/18,764
104041,2015/05/21,765
104042,2015/05/25,766
104043,2015/05/28,767
104044,2015/06/01,768
104045,2015/06/04,769
104046,2015/06/08,770
104047,2015/06/11,771
104048,2015/06/15,772
104049,2015/06/18,773
104050,2015/06/22,774
104051,2015/06/25,775
104052,2015/06/29,776
104053,2015/07/02,777
104054,2015/07/06,778
104055,2015/07/09,779
104056,2015/07/13,780
104057,2015/07/16,781
104058,2015/07/20,782
104059,2015/07/23,783
104060,2015/07/27,784
104061,2015/07/30,785
104062,2015/08/03,786
104063,2015/08/06,787
104064,2015/08/10,788
104065,2015/08/13,789
104066,2015/08/17,790
104067,2015/08/20,791
104068,2015/08/24,792
104069,2015/08/27,793
104070,2015/08/31,794
104071,2015/09/03,795
104072,2015/09/07,796
104073,2015/09/10,797
104074,2015/09/14,798
104075,2015/09/17,799
104076,2015/09/21,800
104077,2015/09/24,801
104078,2015/09/28,802
104079,2015/10/01,803
104080,2015/10/05,804
104081,2015/10/08,805
104082,2015/10/12,806
104083,2015/10/15,807
104084,2015/10/19,808
104085,2015/10/22,809
104086,2015/10/26,810
104087,2015/10/29,811
104088,2015/11/02,812
104089,2015/11/05,813
104090,2015/11/09,814
104091,2015/11/12,815
104092,2015/11/16,816
104093,2015/11/19,817
104094,2015/11/23,818
104095,2015/11/26,819
104096,2015/11/30,820
104097,2015/12/03,821
104098,2015/12/07,822
104099,2015/12/10,823
104100,2015/12/14,824
104101,2015/12/17,825
104102,2015/12/21,826
104103,2015/12/24,827
104104,2015/12/28,828
104105,2015/12/31,829
105001,2016/01/04,830
105002,2016/01/07,831
105003,2016/01/11,832
105004,2016/01/14,833
105005,2016/01/18,834
105006,2016/01/21,835
105007,2016/01/25,836
105008,2016/01/28,837
105009,2016/02/01,838
105010,2016/02/04,839
105011,2016/02/09,840
105012,2016/02/11,841
105013,2016/02/15,842
105014,2016/02/18,843
105015,2016/02/22,844
105016,2016/02/25,845
105017,2016/02/29,846
105018,2016/03/03,847
105019,2016/03/07,848
105020,2016/03/10,849
105021,2016/03/14,850
105022,2016/03/17,851
105023,2016/03/21,852
105024,2016/03/24,853
105025,2016/03/28,854
105026,2016/03/31,855
105027,2016/04/04,856
105028,2016/04/07,857
105029,2016/04/11,858
105030,2016/04/14,859
105031,2016/04/18,860
105032,2016/04/21,861
105033,2016/04/25,862
105034,2016/04/28,863
105035,2016/05/02,864
105036,2016/05/05,865
105037,2016/05/09,866
105038,2016/05/12,867
105039,2016/05/16,868
105040,2016/05/19,869
105041,2016/05/23,870
105042,2016/05/26,871
105043,2016/05/30,872
105044,2016/06/02,873
105045,2016/06/06,874
105046,2016/06/09,875
105047,2016/06/13,876
105048,2016/06/16,877
105049,2016/06/20,878
105050,2016/06/23,879
105051,2016/06/27,880
105052,2016/06/30,881
105053,2016/07/04,882
105054,2016/07/07,883
105055,2016/07/11,884
105056,2016/07/14,885
105057,2016/07/18,886
105058,2016/07/21,887
105059,2016/07/25,888
105060,2016/07/28,889
105061,2016/08/01,890
105062,2016/08/04,891
105063,2016/08/08,892
105064,2016/08/11,893
105065,2016/08/15,894
105066,2016/08/18,895
105067,2016/08/22,896
105068,2016/08/25,897
105069,2016/08/29,898
105070,2016/09/01,899
105071,2016/09/05,900
105072,2016/09/08,901
105073,2016/09/12,902
105074,2016/09/15,903
105075,2016/09/19,904
105076,2016/09/22,905
105077,2016/09/26,906
105078,2016/09/29,907
105079,2016/10/03,908
105080,2016/10/06,909
105081,2016/10/10,910
105082,2016/10/13,911
105083,2016/10/17,912
105084,2016/10/20,913
105085,2016/10/24,914
105086,2016/10/27,915
105087,2016/10/31,916
105088,2016/11/03,917
105089,2016/11/07,918
105090,2016/11/10,919
105091,2016/11/14,920
105092,2016/11/17,921
105093,2016/11/21,922
105094,2016/11/24,923
105095,2016/11/28,924
105096,2016/12/01,925
105097,2016/12/05,926
105098,2016/12/08,927
105099,2016/12/12,928
105100,2016/12/15,929
105101,2016/12/19,930
105102,2016/12/22,931
105103,2016/12/26,932
105104,2016/12/29,933
106001,2017/01/02,934
106002,2017/01/05,935
106003,2017/01/09,936
106004,2017/01/12,937
106005,2017/01/16,938
106006,2017/01/19,939
106007,2017/01/23,940
106008,2017/01/26,941
106009,2017/01/30,942
106010,2017/02/02,943
106011,2017/02/06,944
106012,2017/02/09,945
106013,2017/02/13,946
106014,2017/02/16,947
106015,2017/02/20,948
106016,2017/02/23,949
106017,2017/02/27,950
106018,2017/03/02,951
106019,2017/03/06,952
106020,2017/03/09,953
106021,2017/03/13,954
106022,2017/03/16,955
106023,2017/03/20,956
106024,2017/03/23,957
106025,2017/03/27,958
106026,2017/03/30,959
106027,2017/04/03,960
106028,2017/04/06,961
106029,2017/04/10,962
106030,2017/04/13,963
106031,2017/04/17,964
106032,2017/04/20,965
106033,2017/04/24,966
106034,2017/04/27,967
106035,2017/05/01,968
106036,2017/05/04,969
106037,2017/05/08,970
106038,2017/05/11,971
106039,2017/05/15,972
106040,2017/05/18,973
106041,2017/05/22,974
106042,2017/05/25,975
106043,2017/05/29,976
106044,2017/06/01,977
106045,2017/06/05,978
106046,2017/06/08,979
106047,2017/06/12,980
106048,2017/06/15,981
106049,2017/06/19,982
106050,2017/06/22,983
106051,2017/06/26,984
106052,2017/06/29,985
106053,2017/07/03,986
106054,2017/07/06,987
106055,2017/07/10,988
106056,2017/07/13,989
106057,2017/07/17,990
106058,2017/07/20,991
106059,2017/07/24,992
106060,2017/07/27,993
106061,2017/07/31,994
106062,2017/08/03,995
106063,2017/08/07,996
106064,2017/08/10,997
106065,2017/08/14,998
106066,2017/08/17,999
106067,2017/08/21,1000
106068,2017/08/24,1001
106069,2017/08/28,1002
106070,2017/08/31,1003
106071,2017/09/04,1004
106072,2017/09/07,1005
106073,2017/09/11,1006
106074,2017/09/14,1007
106075,2017/09/18,1008
106076,2017/09/21,1009
106077,2017/09/25,1010
106078,2017/09/28,1011
106079,2017/10/02,1012
106080,2017/10/05,1013
106081,2017/10/09,1014
106082,2017/10/12,1015
106083,2017/10/16,1016
106084,2017/10/19,1017
106085,2017/10/23,1018
106086,2017/10/26,1019
106087,2017/10/30,1020
106088,2017/11/02,1021
106089,2017/11/06,1022
106090,2017/11/09,1023
106091,2017/11/13,1024
106092,2017/11/16,1025
106093,2017/11/20,1026
106094,2017/11/23,1027
106095,2017/11/27,1028
106096,2017/11/30,1029
106097,2017/12/04,1030
106098,2017/12/07,1031
106099,2017/12/11,1032
106100,2017/12/14,1033
106101,2017/12/18,1034
106102,2017/12/21,1035
106103,2017/12/25,1036
106104,2017/12/28,1037
107001,2018/01/01,1038
107002,2018/01/04,1039
107003,2018/01/08,1040
107004,2018/01/11,1041
107005,2018/01/15,1042
107006,2018/01/18,1043
107007,2018/01/22,1044
107008,2018/01/25,1045
107009,2018/01/29,1046
107010,2018/02/01,1047
107011,2018/02/05,1048
107012,2018/02/08,1049
107013,2018/02/12,1050
107014,2018/02/15,1051
107015,2018/02/19,1052
107016,2018/02/22,1053
107017,2018/02/26,1054
107018,2018/03/01,1055
107019,2018/03/05,1056
107020,2018/03/08,1057
107021,2018/03/12,1058
107022,2018/03/15,1059
107023,2018/03/19,1060
107024,2018/03/22,1061
107025,2018/03/26,1062
107026,2018/03/29,1063
107027,2018/04/02,1064
107028,2018/04/05,1065
107029,2018/04/09,1066
107030,2018/04/12,1067
107031,2018/04/16,1068
107032,2018/04/19,1069
107033,2018/04/23,1070
107034,2018/04/26,1071
107035,2018/04/30,1072
107036,2018/05/03,1073
107037,2018/05/07,1074
107038,2018/05/10,1075
107039,2018/05/14,1076
107040,2018/05/17,1077
107041,2018/05/21,1078
107042,2018/05/24,1079
107043,2018/05/28,1080
107044,2018/05/31,1081
107045,2018/06/04,1082
107046,2018/06/07,1083
107047,2018/06/11,1084
107048,2018/06/14,1085
107049,2018/06/18,1086
107050,2018/06/21,1087
107051,2018/06/25,1088
107052,2018/06/28,1089
107053,2018/07/02,1090
107054,2018/07/05,1091
107055,2018/07/09,1092
107056,2018/07/12,1093
107057,2018/07/16,1094
107058,2018/07/19,1095
107059,2018/07/23,1096
107060,2018/07/26,1097
107061,2018/07/30,1098
107062,2018/08/02,1099
107063,2018/08/06,1100
107064,2018/08/09,1101
107065,2018/08/13,1102
107066,2018/08/16,1103
107067,2018/08/20,1104
107068,2018/08/23,1105
107069,2018/08/27,1106
107070,2018/08/30,1107
107071,2018/09/03,1108
107072,2018/09/06,1109
107073,2018/09/10,1110
107074,2018/09/13,1111
107075,2018/09/17,1112
107076,2018/09/20,1113
107077,2018/09/24,1114
107078,2018/09/27,1115
107079,2018/10/01,1116
107080,2018/10/04,1117
107081,2018/10/08,1118
107082,2018/10/11,1119
107083,2018/10/15,1120
107084,2018/10/18,1121
107085,2018/10/22,1122
107086,2018/10/25,1123
107087,2018/10/29,1124
107088,2018/11/01,1125
107089,2018/11/05,1126
107090,2018/11/08,1127
107091,2018/11/12,1128
107092,2018/11/15,1129
107093,2018/11/19,1130
107094,2018/11/22,1131
107095,2018/11/26,1132
107096,2018/11/29,1133
107097,2018/12/03,1134
107098,2018/12/06,1135
107099,2018/12/10,1136
107100,2018/12/13,1137
107101,2018/12/17,1138
107102,2018/12/20,1139
107103,2018/12/24,1140
107104,2018/12/27,1141
107105,2018/12/31,1142
108001,2019/01/03,1143
108002,2019/01/07,1144
108003,2019/01/10,1145
108004,2019/01/14,1146
108005,2019/01/17,1147
108006,2019/01/21,1148
108007,2019/01/24,1149
108008,2019/01/28,1150
108009,2019/01/31,1151
108010,2019/02/04,1152
108011,2019/02/07,1153
